"organisation",hochschule,hochschule_kurz,organisation_clean
"Fachbereich Sozialökonomie ; Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Informatik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Physik ; Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Gemeinsamer Studiengang Rechtswissenschaft (Hamburg/Istanbul) ; Deutsches Recht (LL.M.) ; I. Nebenfachstudium Rechtswissenschaft (B.A. & B.Sc.)",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Informatik ; Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Graduate School: Lehrangebot für Promotionsstudierende",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Betriebswirtschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Informatik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Betriebswirtschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Evangelische Theologie ; Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Philosophie ; Fachbereich Religionen ; Fachbereich Evangelische Theologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Evangelische Theologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Informatik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Wirtschafts- und Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Informatik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Medizin",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Informatik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Geschichte ; Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Gemeinsamer Studiengang Rechtswissenschaft (Hamburg/Istanbul) ; Deutsches Recht (LL.M.)",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Geschichte",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Studium Generale",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Optionalbereich: Studium Generale ; Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Graduate School: Lehrangebot für Promotionsstudierende",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Optionalbereich: Studium Generale ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Biologie ; Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Optionalbereich: Studium Generale",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien I ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Optionalbereich: Studium Generale ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Asien-Afrika-Institut ; Fachbereich Evangelische Theologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Graduiertenschule ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Institut für Bewegungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Psychologie und Bewegungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Graduiertenschule",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Institut für Bewegungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Betriebswirtschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Asien-Afrika-Institut ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Optionalbereich: Studium Generale ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien I ; Graduiertenschule",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Graduate School Lehrangebot für Promotionsstudierende ; Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien I ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Philosophie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Institut für Bewegungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Evangelische Theologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Optionalbereich: Studium Generale ; Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"""looooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaationlooooooooooooooooooooong_orgaaaaaaaaaaaaaaaaaaaaanisaaaaaaaaaaaaaaaation""",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften; Fachbereich Kulturwissenschaften >, Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Physik >",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Geisteswissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Informatik ; Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Institut für Bewegungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Informatik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie
